,dna病毒,h1n1,h3n2,m1病毒,奥司他韦,爆发,北京apec,北京奥运会,北京爆炸事件,北京冬奥会,北京枪击,北京世锦赛,北京世园会,北京特大暴雨,北京雪灾,北京亚运会,北京博览园,产能过剩,朝鲜核问题,传染病,次贷危机,次级贷款,地震,地质灾害,对华战争,发热,反恐,房地产,感冒,感染,股价指数,关税,冠状病毒,国际会议,国际恐怖主义,黑死病,呼吸器,华为,火山爆发,货币贬值,货币危机,脊髓灰质炎,金融风暴,金融危机,禁韩令,经济危机,军团菌肺炎,恐怖袭击,恐怖主义,恐怖组织,流感病毒,流感疫苗,流感症状,流行病毒,麻疹,贸易,贸易赤字,贸易战,孟晚舟,男篮世界杯,欧债危机,禽流感病毒,圈地运动,全球股灾,全球金融危机,人民币,萨德部署,萨德事件,失业,手足口病,死亡人数,突变,瘟疫,限韩令,腺病毒,药物,乙肝病毒,疫苗接种,游行,债务,债务危机,占领华尔街,中美关系,中欧关系,中日关系,中印关系,猪流感,注射
,DNA_virus,h1n1,h3n2,M1_virus,Oseltamivir,Outbreak,Beijing_APEC,Beijing_Olympic_Games,Beijing_explosion,Beijing_Winter_Olympic_Games,Shooting_in_Beijing,Beijing_World_Championships,Beijing_World_Horticultural_Exposition,Heavy_rain_in_Beijing,Snow_disaster_in_Beijing,Beijing_Asian_Games,Beijing_Expo_Park,excess_production_capacity,North_Korea_nuclear_issue,Infectious_Diseases,subprime_crisis_,Subprime_loans,earthquake,geologic_hazard_,The_war_against_China,fever,counter-terrorism,real_estate,cold,Infected,Stock_index,tariff,coronavirus,international_conference_,international_terrorism,Black_Death,respirator,Huawei,Volcano_eruption,currency_devaluation,Currency_crisis,poliomyelitis,financial_crisis_,financial_crisis,Ban_on_Korea,economic_crisis,legionaires_disease_,terrorist_attack,terrorism,Terrorist_organizations,influenza_virus,influenza_vaccine,Flu_symptoms,Epidemic_virus,measles,Trade,trade_deficit,trade_war,Meng_Wanzhou,Men's_Basketball_World_Cup,European_debt_crisis,Avian_influenza_virus,Enclosure_movement,Global_stock_market_crash,Global_financial_crisis,RMB,THAAD__deployment,THAAD__incident,Unemployment,Hand_foot_mouth_disease,death_toll,mutation,plague,South_Korea_restriction_order,adenovirus,medicine,hepatitis_B_virus,Vaccination,parade,debt,debt_crisis_,Occupy_Wall_Street,Sino_US_relations,China_EU_Relations,Sino_Japanese_Relations,Sino_Indian_Relations,swine_flu,injection
11-Jan,2292,18042,3630,0,4776,6308,10245,20424,0,0,557,0,0,0,64,5971,531,6167,4397,9503,15982,4204,276418,6311,63,8747,36786,74074,98355,13729,4022,13215,3271,4609,2029,17763,5392,192083,21111,2599,3646,7199,7112,27728,0,11660,2814,7021,5999,6180,6124,8880,18317,3450,20488,14683,3918,0,3999,0,6304,2645,7965,0,2530,77283,0,0,7861,31496,1389,5280,7591,0,4939,10166,9251,4579,6084,4977,4945,0,30936,1695,24282,8221,14819,9356
11-Feb,3680,10768,368,0,4433,8259,13327,37655,58,0,179,0,0,243,0,6253,1255,6419,5149,33349,36653,5963,205605,9299,547,16624,48070,115457,88619,20175,4680,18312,3448,6402,3258,30304,8914,573157,21334,3336,5368,29772,11379,64976,0,36318,3284,7544,11126,8596,6027,20232,9572,4643,79977,23476,5643,0,5047,185,66047,4671,10201,310,3811,107608,0,0,10826,88741,3775,5886,11518,0,6420,11737,13763,5812,12751,6837,12956,217722,29335,3755,20163,12249,11873,8180
11-Mar,3008,10980,1027,0,4293,7704,44678,31578,380,0,978,0,0,0,0,5965,1254,8085,6023,31736,33944,6110,257683,9758,1896,17056,46977,123606,93299,20122,5268,19264,3493,6505,4903,24315,9372,551233,24109,3289,4789,22166,9739,59751,0,34961,3075,7024,16164,7596,6827,17786,9610,3288,43040,25395,5299,0,5372,836,97174,4993,10070,61,3778,105062,0,0,12075,141272,3526,6428,10606,0,6503,12075,14785,5753,10285,7120,15694,65942,39282,4480,22894,15868,12115,7824
11-Apr,3309,13562,1776,0,4595,8100,16866,31318,118,0,183,0,0,61,0,6329,1052,7165,6969,66229,31049,5706,270986,9959,419,18382,49108,103647,118774,18925,5838,20481,3571,6183,4834,23052,10212,522582,24929,3262,5336,18331,8675,56971,0,31821,3662,7522,13813,7485,7287,11661,12177,3838,35754,24564,5828,0,9144,246,90048,5848,10080,0,3845,121927,0,0,12761,99590,2816,6560,9736,0,6866,13018,16423,5391,9077,6695,13050,40021,42305,4921,30882,12296,13427,8110
11-May,1680,19910,2302,0,4919,5408,7471,19047,61,0,1366,0,0,0,0,4882,641,5418,3290,9550,16972,3685,109389,5561,0,6501,34083,81785,66970,16187,3158,10510,2879,5080,1635,15393,4934,245154,18665,2646,2413,6836,6425,22454,0,12086,1373,6598,5104,5807,5567,9515,23842,3176,24065,17255,3072,0,2580,0,4346,2246,6749,0,2434,75433,0,0,6659,25744,1219,4716,7555,0,4376,9375,9045,5622,31973,4468,3197,0,15520,1330,18939,6211,12699,8727
11-Jun,2538,15815,783,0,5099,7009,11305,30267,559,0,61,0,0,0,0,5629,803,7070,5733,14573,23157,4913,1045385,9134,373,7458,35867,109486,79099,14773,3979,15315,3408,7049,3176,25255,6253,341379,33124,3022,3546,9665,7884,32065,0,14772,2757,7423,7682,7035,6220,8866,14961,3164,42943,23803,4956,0,2839,0,6243,2908,10155,63,2975,85497,0,0,8905,45708,3884,6311,10144,0,5507,10995,10952,7430,19657,6041,4996,0,20354,1839,30170,8371,11900,9300
11-Jul,2695,9431,386,0,4610,6974,11358,30713,1975,0,241,0,0,57,0,5953,975,7552,5567,15801,22111,4928,326955,9508,1510,14854,37096,100335,73666,16277,4082,14871,3396,6184,2843,23741,5679,328002,24506,3025,3826,8900,7622,33826,0,15502,2995,6775,8681,6376,5984,6825,10902,3642,57450,22393,4892,0,54079,0,6872,4572,9728,0,2926,100862,0,0,9194,79182,2585,5977,10703,0,5664,11809,10955,7234,10563,5818,4970,0,23386,3898,26340,9465,11170,9444
11-Aug,3111,8976,246,0,4436,7076,15042,33228,119,0,61,0,0,0,0,6222,1511,7303,7229,17325,25354,5415,240373,10420,1877,16341,40748,107161,65871,14902,4856,15830,3489,6231,5744,21192,6059,309331,23962,3253,3879,10722,8389,39485,0,19219,3869,11007,19266,17175,6527,6089,9424,3900,61789,23568,5314,0,5578,0,11965,4830,10918,0,3316,97898,0,0,10398,181439,1876,6898,9383,0,6201,12401,12187,6560,12029,6124,5589,162,40299,5343,34072,10799,11789,9968
11-Sep,3142,8431,0,0,3931,7058,14517,30957,0,0,247,0,0,4432,61,6382,1485,6413,7093,16074,22396,5136,184608,24295,1188,16707,39501,98459,58179,17051,5045,16696,3094,5810,4843,21041,5765,350250,23809,2953,4908,9293,8589,38610,0,17564,3271,6831,11138,7322,5588,5579,7964,3512,47885,21918,4971,0,5193,0,11009,4182,9101,0,2898,91894,0,0,10567,186243,1244,5902,9353,0,5657,11867,11038,4806,9781,6330,6382,0,37077,4030,27722,9650,11064,10946
11-Oct,2689,9560,127,0,4118,6881,11135,27909,58,70,1001,0,0,5176,0,5880,809,6462,3262,16692,18995,4459,124822,14648,0,16820,45767,95998,62957,16575,3490,14249,2922,5509,2166,20211,8000,341401,15799,2920,3418,8088,8048,32204,0,13845,3689,9083,6974,7344,4533,5380,8112,3359,39089,21581,4249,0,4876,0,17141,3278,7298,0,2471,90125,0,0,9684,139057,10193,5253,9088,0,8537,11249,11469,5158,10473,7743,12865,0,21067,2252,15333,6246,10589,8741
11-Nov,3369,10305,0,0,4322,7191,11487,31372,607,0,933,248,0,1359,0,7397,1200,6126,2941,19499,22907,4821,122399,9151,0,16377,45986,89246,71018,21827,3450,13303,3098,5268,984,23865,9040,429415,14121,3223,3497,10629,11135,55844,0,25207,3280,8224,6013,7179,4692,7379,8007,3606,34279,21695,4092,0,5233,0,20890,3997,6963,1921,3654,102576,0,0,9237,78152,4414,5499,10431,0,6552,10919,12426,6157,13317,8060,16974,0,15365,2015,14632,6762,10748,8681
11-Dec,3546,13488,739,0,4097,7400,13008,29448,118,0,455,258,0,317,0,6197,748,5990,4239,39896,31483,5210,564825,9473,127,16347,44775,89021,81766,27328,3972,14180,3135,6398,2606,32804,8292,573482,17571,3016,3877,43675,9764,55524,0,23809,3989,8518,9779,8023,5937,15180,8550,3978,44100,22007,5353,0,4619,266,40873,5102,8835,805,3694,99523,0,0,9236,76678,2924,5576,12687,0,6206,11191,13893,5684,8035,6626,12058,6138,20741,2815,15920,9381,11519,8360
12-Jan,2955,13640,636,0,5038,6828,10211,22937,114,61,616,0,0,0,0,5656,363,5890,4489,164084,17651,4581,103197,7566,0,18473,53798,68119,107539,16188,3320,12792,3065,4395,1601,20108,9056,516160,20391,2461,3665,10625,6597,43658,0,15000,2788,7047,5926,6644,5770,7842,16578,3708,32531,17238,5395,0,5808,320,47969,5351,7660,0,2177,91643,0,0,8562,57264,2493,5770,10125,0,6136,10619,13794,4091,7742,5703,7408,17859,18272,1975,12368,6897,12929,7999
12-Feb,4557,9167,1005,0,4524,8713,15135,41983,342,0,1683,0,0,4805,57,6351,1586,8281,5002,23929,27128,5675,171502,7755,775,19546,26014,77339,103648,19901,4561,20420,10693,6231,2882,27288,6236,1206259,20918,3414,4491,11736,7134,34312,0,21106,3636,7585,8179,7960,6551,26285,8020,4696,42084,22130,5634,0,5356,0,47564,4985,11595,61,2936,97370,0,0,11788,95658,3682,6612,13155,0,7540,10967,25440,5675,17011,6751,5604,8856,25798,5210,71863,8721,9439,7933
12-Mar,4109,9094,869,0,4546,8485,14606,30644,1033,0,1775,0,0,4516,8021,6311,2014,7684,5122,26525,28412,6515,299323,7873,577,18336,21326,80844,101655,18623,5289,18263,4461,6369,4331,25142,5578,1435624,20714,3147,4112,12755,7243,35709,0,21570,4184,7143,8399,7468,6598,20852,7178,4313,41515,21550,5396,0,4766,126,49836,4968,11085,61,3049,97456,0,0,12204,93639,2947,6322,11814,0,7059,9949,17679,5443,9335,6767,5884,8401,31705,4312,58770,9396,7890,7115
12-Apr,3893,9667,1205,0,4810,8619,14740,28346,1172,198,1183,0,0,4668,2757,6008,1625,8490,5859,28683,24702,5720,362015,8084,716,20347,20570,74127,125128,29379,5242,19042,4297,5780,4330,25393,5627,1011583,45940,3081,4660,14921,6954,36782,0,21783,4200,7332,8976,7176,9007,13312,9042,5155,39779,19261,6043,0,4549,122,53241,5005,11380,0,3028,90294,0,0,12737,83851,2649,7096,15123,0,6804,9510,16567,5279,9074,6425,5918,7576,39239,4533,59005,10140,8692,7545
12-May,3375,13599,6284,0,5865,7331,11619,28926,0,0,360,0,0,57,0,5618,933,5751,4603,50399,20814,4811,449589,8991,63,20521,48017,89883,123308,16959,3580,14825,3465,5776,3781,19553,9588,729001,25617,2611,3031,11933,7174,47060,0,15688,3768,7708,6352,6478,8281,10610,23561,3612,42595,26147,4738,0,6251,369,50656,4611,9009,0,2664,122462,0,0,10289,57576,2617,5467,10440,0,17609,11767,21434,5739,10009,6165,6788,15845,21618,3001,17147,7544,13157,8477
12-Jun,4091,16902,2700,0,6944,8370,15666,35779,1109,0,14401,0,0,0,57,6096,1426,7370,7165,37303,27521,5715,238321,11039,253,23895,53219,102874,142117,19775,4494,22088,3942,7121,3804,27381,10152,835176,24993,3064,3902,17036,8091,53275,0,19918,4392,7618,8201,7718,9413,11138,30367,4174,58310,27980,6061,0,6190,0,46217,5502,12145,0,3147,118335,0,0,12154,93736,3001,6448,12032,0,17549,13008,24533,6422,12421,7263,6821,18465,30363,3985,23485,11636,14990,9563
12-Jul,3889,11252,1337,0,5324,8024,15952,37198,412,0,6104,0,0,119,0,5915,1775,7207,8534,33788,23189,5254,446683,10434,1406,21359,36438,93540,84795,25974,4598,24819,3624,6496,3514,22163,8391,738958,25231,2907,4035,14929,7805,46737,0,19678,4153,7133,7943,8271,6893,7041,13884,3807,60787,24710,4702,0,6442,61,42404,5154,11563,61,3166,120576,0,0,11359,208104,3108,6328,10904,0,7398,12149,15208,6060,14901,6363,6453,12197,33510,3823,23525,10320,11374,8359
12-Aug,5140,11353,998,0,5148,8314,20563,39416,116,0,1682,0,0,188,57,6426,1474,7779,7961,38105,26566,5857,711027,12765,1833,24501,34087,96539,80167,35296,5455,19727,3662,6867,3994,23347,7174,720769,22399,3310,4316,14936,8079,50661,0,24401,4650,7882,10143,8258,7100,6230,11361,3968,65065,25590,5424,0,5942,122,61174,5426,13052,0,3508,119137,0,0,13205,449285,2575,7750,12146,0,9164,12525,16553,6197,13461,6782,7422,15501,49043,5000,37032,10514,12119,8452
12-Sep,6181,10740,446,0,4667,8118,21026,38193,584,0,1421,0,0,896,0,6296,1289,7185,6890,30071,22093,5660,456378,11043,524,24653,33362,93262,74962,26704,5560,18507,3458,6207,3482,27970,6908,690198,17989,2992,4868,13142,7764,48471,0,22902,3908,7530,8314,7633,6353,5671,9583,4113,54788,22828,5555,0,4489,122,65525,4950,10091,61,3423,101536,0,0,12522,331579,2644,7976,11723,0,6545,11157,14411,6305,10398,7227,7439,9541,39642,4327,33537,9180,11336,8149
12-Oct,4881,9936,1626,0,4717,8156,12324,118345,641,0,2364,0,0,29854,482,7368,1393,7950,3750,25001,17509,4828,683470,12669,0,26803,38437,92321,83082,26556,3776,15920,3326,5563,1970,27113,8838,828009,16037,3171,3804,10471,7735,46116,0,23778,4469,8007,6498,7363,5478,5769,8600,4334,51089,22530,4243,0,5655,962,45150,4207,10094,61,2727,97384,0,0,11575,201519,8777,6922,12369,0,6677,10675,15861,5807,20692,6236,5582,7995,20172,3528,38888,7604,11480,8706
12-Nov,6027,9168,810,0,4757,8297,12860,147010,633,61,2065,383,0,8784,0,9860,1291,8489,3474,27597,17600,4716,235789,15154,0,23097,33900,85534,90737,21136,4150,16476,3154,5125,1696,27169,8091,956815,18902,3245,3290,10642,7663,46203,0,23162,4450,8264,5757,7290,5698,7483,7268,4689,49347,21505,4395,0,4955,1031,41285,4335,9529,0,2720,105764,0,0,11346,98347,4923,6355,15025,0,6947,10572,21302,5883,155022,6196,5122,7203,22786,2924,46368,7189,10201,8296
12-Dec,5393,9208,1714,0,4494,8696,56980,33518,579,0,2373,0,0,5706,57,6087,1179,8516,4371,22186,26177,5234,476739,16469,61,19536,26110,75880,97002,19192,4198,20363,8053,6108,1566,26760,7199,1010571,19081,3136,3524,12077,7377,37656,0,22559,4313,7578,7174,7185,6076,14116,8022,4493,44223,20618,6369,0,5511,261,45656,4926,10134,0,2756,95038,0,0,10637,93852,2844,6027,10486,0,7556,10721,22713,5556,426676,6192,5304,10765,31818,4049,150474,8506,9559,7481
13-Jan,4262,40065,9363,0,7259,8514,13471,22294,286,0,829,0,0,4390,478,6374,1335,9049,4553,22023,17361,5184,282585,7121,61,23099,22017,65697,145498,18989,4379,17112,3482,5502,3271,22029,5484,1148216,15941,3467,4322,12119,6375,23771,0,14711,4256,7299,6455,6631,10520,23374,40768,4775,42026,18336,6121,0,134708,64,29882,5009,10566,0,2725,95024,0,0,11739,63305,2686,7631,15195,0,11151,9227,15959,5675,8265,6464,5207,6104,21719,3314,68077,7194,11817,7383
13-Feb,4947,9338,1422,0,5162,10463,110529,38020,2947,58,417,179,0,1538,0,5842,1193,23428,5703,23044,23763,5635,441428,6776,1618,23765,15657,78968,124667,16158,4401,18022,7269,6253,1830,27894,7306,978220,15875,5767,3999,12831,7020,29602,0,17671,3728,11876,8350,8026,7123,27951,12118,4039,45923,22360,5373,0,8305,3483,15111,5467,12052,461,4428,108024,0,0,11466,118782,2449,5950,12722,0,10902,9666,16446,5073,8643,9489,6958,7668,20701,3448,41939,7850,8593,7759
13-Mar,4580,10123,1394,0,4889,9659,22132,23790,6148,5732,351,57,0,1489,120,5371,789,17653,5663,24340,22751,6382,743249,7174,1510,19853,14860,74964,118929,16209,4570,17628,7260,5932,4036,26169,6962,897145,21948,5398,4139,14779,6289,26962,0,17002,3936,14691,10556,14952,7125,23443,10408,5569,39591,21176,4912,0,7566,3205,15506,4803,11794,232,4139,116810,0,0,11649,100246,3244,5711,13058,0,7905,9754,16211,5045,9155,7376,4906,6573,26589,4102,57666,7683,7990,7029
13-Apr,4623,15809,3315,0,6845,10664,29604,23176,2868,4058,783,176,0,2114,61,5551,869,12810,7535,23992,21640,5769,291020,7088,943,23582,13804,72330,155185,17870,4707,20721,7269,5850,3607,25819,6599,1649312,17519,5544,4690,15841,6902,29994,0,18835,4018,9317,10026,9628,10160,16705,12909,5966,40586,20433,5923,0,8983,3494,15622,6691,11828,0,4547,113138,0,0,12811,94576,2288,6252,17380,0,8640,10635,17635,6070,10204,8500,5275,7108,36087,4901,62322,9055,10288,7798
13-May,3534,9028,1987,0,5122,6753,9904,18262,400,0,660,0,0,3612,347,5556,616,5689,8401,18144,13336,3899,513646,5523,0,16187,24296,61011,88949,17040,2497,11691,5007,3859,775,19387,4437,947934,12213,4151,2971,9669,5452,17885,0,11428,3346,6999,5094,6018,5584,8398,12172,4082,40705,16258,3434,0,14574,61,16088,4220,8602,61,2366,96472,0,0,8005,46926,2783,5800,12023,0,6806,7403,14605,5056,6400,5230,3751,5266,13372,2346,39384,5052,6904,6775
13-Jun,4125,12392,2381,0,5534,9222,15492,27613,285,61,1313,0,0,4282,481,6088,1976,10326,11027,24943,26348,5774,283704,8170,427,22042,21084,101376,113378,19869,4457,18212,5813,6815,2236,34863,6122,1183015,18495,4023,4190,12957,7247,34802,0,18210,4386,8324,7436,7444,7408,9446,13249,4595,72427,24585,5566,0,11405,61,28494,6003,14247,0,2958,116673,0,0,12501,86737,2860,7193,12555,0,8190,10138,17050,5975,7730,7399,5132,6846,24187,4532,54816,6860,12223,12002
13-Jul,4439,109513,9171,0,22965,8987,16586,30960,416,0,878,0,0,4109,171,6084,1486,8721,12606,43010,23799,5596,2497678,9895,1108,31826,22007,74579,126523,19073,4404,17722,5283,6279,2761,49318,6087,1051204,22367,3723,4337,13139,7073,33080,0,18707,4480,15448,10787,9729,24700,12045,67536,6475,66539,23043,4975,0,14571,430,26960,27895,13835,0,2871,118217,0,0,11894,163667,7278,6942,30449,0,7984,9715,17380,5654,9073,7590,5405,6736,36094,4472,47912,8796,42813,9007
13-Aug,4516,17968,4241,0,7220,8841,20354,30233,342,0,1076,61,0,4168,120,6096,1449,10464,12123,29740,22971,5782,481068,11426,1142,22461,20050,80108,75698,17813,4845,19404,10732,6609,3461,31334,5916,891327,20034,3443,4226,14026,7265,31135,0,20274,4628,9876,10714,8910,8835,6599,16785,4496,72007,23631,5301,0,11908,451,24107,7384,14719,63,2845,108952,0,0,13046,222607,3435,7283,14428,0,9212,10103,16196,5957,23498,7752,5697,7323,46322,5081,57651,13821,11859,9018
13-Sep,4265,9677,1596,0,5215,8696,22008,26958,174,0,932,0,0,4104,114,6081,1537,11383,10071,25071,27362,5827,295927,8691,333,22654,19561,78678,64494,17638,5327,18567,6002,6091,2815,24488,6032,1028542,16927,3139,4646,14184,8812,47677,0,30729,4017,10815,9215,8226,6775,6251,10006,4052,59540,21563,5448,0,8896,1087,19483,5294,13633,131,2534,96066,0,0,13840,294741,3616,6580,11285,0,9252,9926,15429,6458,8783,7193,6732,7211,44876,4734,52996,9522,6241,8819
13-Oct,4782,12172,246,0,5281,8196,16648,28233,9451,0,964,232,0,3808,0,5817,1039,12688,4949,23777,18707,4969,587673,8419,0,25098,21211,81516,81337,16545,4136,16579,8221,5571,984,27204,6222,1052905,18638,5739,4476,12258,7320,31320,0,22944,4440,9085,6808,8059,5742,6236,9784,3957,55618,19807,4030,0,9324,4063,12367,4706,9895,234,3336,96484,0,0,11861,253485,3329,5911,11811,0,10125,8848,17970,5509,11329,6960,4788,7535,16475,3590,33082,5885,5966,7989
13-Nov,4906,9435,480,0,5295,8001,18148,30243,2882,58,912,2203,0,2345,0,6164,819,13585,3668,18861,15905,4782,290057,6927,57,23952,18712,72786,101084,16780,3726,16681,6967,5136,861,26704,5974,1093219,17357,5836,2764,12109,7121,26020,0,15639,4486,9682,5808,7445,5641,7492,11277,4089,55096,19026,4053,0,9621,7866,10185,4798,9426,706,3508,94544,0,0,10606,151697,2608,5748,13495,0,10444,8689,16795,5447,8049,7353,4519,7770,12656,2332,31505,5690,6636,8656
13-Dec,5600,8670,602,0,5049,9449,20420,33730,1312,240,766,754,0,1383,0,6326,900,9356,4768,19539,21923,5148,282871,6227,366,23163,15877,69465,107678,14887,4003,17151,6854,6144,828,26231,6231,1117197,14824,5823,3318,13465,6986,29536,0,18402,4267,9550,8129,8595,6583,14175,11093,3678,51753,19466,5516,0,10252,4570,12513,5107,10258,286,4161,97559,0,0,10616,146227,2503,5558,11995,0,12462,9866,15454,5426,8892,8087,4648,8622,13779,2425,35777,6044,6573,7777
14-Jan,4883,30806,4503,0,13976,10465,25373,18542,2257,4245,835,175,0,1379,57,6897,624,10289,4649,18902,15346,4848,156208,5895,177,26590,16709,60737,163688,15719,3286,16148,6903,4683,1332,24989,5203,1764048,16282,5405,3512,11478,6328,20651,0,13346,4091,8626,7479,8962,11547,13612,22979,5143,58936,17189,5013,0,15547,6189,10108,8382,10111,0,3357,114813,0,0,10707,67442,2207,5897,17112,0,9108,9192,17108,4488,9140,8260,4541,5771,15942,3087,54312,5721,12821,8484
14-Feb,6929,9988,624,71293,6239,10940,940930,48404,1773,9708,186,2552,0,610,0,8931,879,9891,5035,34184,25972,6393,310683,6935,728,23959,16894,92031,124061,25948,4269,21516,7668,8607,2846,70299,7335,2526064,31694,7288,4092,13863,8011,27450,0,19417,3998,9298,11613,13105,7470,28601,6029,6337,51459,19485,5414,0,28707,19688,12008,5641,12401,61,4478,133492,0,0,12079,208571,2490,5671,21273,0,10228,10193,20372,6533,8780,7895,4746,38891,22279,3814,36001,7646,9192,8845
14-Mar,5863,9483,2178,10799,6429,9873,3104316,30728,3283,13165,1598,423,0,738,61,5710,1003,11250,5237,26563,23976,6432,519815,7339,1952,20674,17578,83110,131972,30434,4594,25690,10142,8873,4213,72701,7302,2410153,31655,8146,4013,16741,7749,32167,0,20443,3539,10438,12627,13039,8557,21973,8203,4856,42232,19106,5645,0,27900,7046,12170,5459,11989,0,4550,162132,0,0,13582,145191,2451,6457,17911,0,8603,10306,19860,6125,7200,7438,4767,12953,31027,4113,52283,7450,8266,8423
