,dna病毒,h1n1,h3n2,m1病毒,奥司他韦,爆发,产能过剩,朝鲜核问题,传染病,次贷危机,次级贷款,地震,地质灾害,对华战争,发热,反恐,房地产,感冒,感染,股价指数,关税,冠状病毒,国际恐怖主义,黑死病,呼吸器,华为,火山爆发,货币贬值,货币危机,脊髓灰质炎,金融风暴,金融危机,禁韩令,经济危机,军团菌肺炎,流感病毒,流感疫苗,流感症状,流行病毒,麻疹,贸易,贸易赤字,贸易战,孟晚舟,欧债危机,禽流感病毒,圈地运动,全球股灾,全球金融危机,人民币,萨德部署,萨德事件,失业,手足口病,死亡人数,突变,瘟疫,限韩令,腺病毒,药物,乙肝病毒,疫苗接种,游行,债务,债务危机,占领华尔街,中美关系,中欧关系,中日关系,中印关系,猪流感,注射
,DNA_virus,h1n1,h3n2,M1_virus,Oseltamivir,burst,excess_production_capacity,North_Korea_nuclear_issue,Infectious_Diseases,subprime_crisis_,Subprime_loans,earthquake,geologic_hazard_,The_war_against_China,fever,counter-terrorism,real_estate,cold,Infected,Stock_index,tariff,coronavirus,international_terrorism,Black_Death,respirator,Huawei,Volcano_eruption,currency_devaluation,Currency_crisis,poliomyelitis,financial_crisis_,financial_crisis,Ban_on_Korea,economic_crisis,legionaires_disease_,influenza_virus,influenza_vaccine,Flu_symptoms,Epidemic_virus,measles,Trade,trade_deficit,trade_war,Meng_Wanzhou,European_debt_crisis,Avian_influenza_virus,Enclosure_movement,Global_stock_market_crash,Global_financial_crisis,RMB,THAAD_deployment,THAAD_incident,Unemployment,Hand_foot_mouth_disease,death_toll,mutation,plague,South_Korea_restriction_order,adenovirus,medicine,hepatitis_B_virus,Vaccination,parade,debt,debt_crisis_,Occupy_Wall_Street,Sino_US_relations,China_EU_Relations,Sino_Japanese_Relations,Sino_Indian_Relations,swine_flu,injection
12-Jan,2955,13640,636,0,5038,6828,5890,4489,164084,17651,4581,103197,7566,0,18473,53798,68119,107539,16188,3320,12792,3065,1601,20108,9056,516160,20391,2461,3665,10625,6597,43658,0,15000,2788,5770,7842,16578,3708,32531,17238,5395,0,5808,47969,5351,7660,0,2177,91643,0,0,8562,57264,2493,5770,10125,0,6136,10619,13794,4091,7742,5703,7408,17859,18272,1975,12368,6897,12929,7999
12-Feb,4557,9167,1005,0,4524,8713,8281,5002,23929,27128,5675,171502,7755,775,19546,26014,77339,103648,19901,4561,20420,10693,2882,27288,6236,1206259,20918,3414,4491,11736,7134,34312,0,21106,3636,6551,26285,8020,4696,42084,22130,5634,0,5356,47564,4985,11595,61,2936,97370,0,0,11788,95658,3682,6612,13155,0,7540,10967,25440,5675,17011,6751,5604,8856,25798,5210,71863,8721,9439,7933
12-Mar,4109,9094,869,0,4546,8485,7684,5122,26525,28412,6515,299323,7873,577,18336,21326,80844,101655,18623,5289,18263,4461,4331,25142,5578,1435624,20714,3147,4112,12755,7243,35709,0,21570,4184,6598,20852,7178,4313,41515,21550,5396,0,4766,49836,4968,11085,61,3049,97456,0,0,12204,93639,2947,6322,11814,0,7059,9949,17679,5443,9335,6767,5884,8401,31705,4312,58770,9396,7890,7115
12-Apr,3893,9667,1205,0,4810,8619,8490,5859,28683,24702,5720,362015,8084,716,20347,20570,74127,125128,29379,5242,19042,4297,4330,25393,5627,1011583,45940,3081,4660,14921,6954,36782,0,21783,4200,9007,13312,9042,5155,39779,19261,6043,0,4549,53241,5005,11380,0,3028,90294,0,0,12737,83851,2649,7096,15123,0,6804,9510,16567,5279,9074,6425,5918,7576,39239,4533,59005,10140,8692,7545
12-May,3375,13599,6284,0,5865,7331,5751,4603,50399,20814,4811,449589,8991,63,20521,48017,89883,123308,16959,3580,14825,3465,3781,19553,9588,729001,25617,2611,3031,11933,7174,47060,0,15688,3768,8281,10610,23561,3612,42595,26147,4738,0,6251,50656,4611,9009,0,2664,122462,0,0,10289,57576,2617,5467,10440,0,17609,11767,21434,5739,10009,6165,6788,15845,21618,3001,17147,7544,13157,8477
12-Jun,4091,16902,2700,0,6944,8370,7370,7165,37303,27521,5715,238321,11039,253,23895,53219,102874,142117,19775,4494,22088,3942,3804,27381,10152,835176,24993,3064,3902,17036,8091,53275,0,19918,4392,9413,11138,30367,4174,58310,27980,6061,0,6190,46217,5502,12145,0,3147,118335,0,0,12154,93736,3001,6448,12032,0,17549,13008,24533,6422,12421,7263,6821,18465,30363,3985,23485,11636,14990,9563
12-Jul,3889,11252,1337,0,5324,8024,7207,8534,33788,23189,5254,446683,10434,1406,21359,36438,93540,84795,25974,4598,24819,3624,3514,22163,8391,738958,25231,2907,4035,14929,7805,46737,0,19678,4153,6893,7041,13884,3807,60787,24710,4702,0,6442,42404,5154,11563,61,3166,120576,0,0,11359,208104,3108,6328,10904,0,7398,12149,15208,6060,14901,6363,6453,12197,33510,3823,23525,10320,11374,8359
12-Aug,5140,11353,998,0,5148,8314,7779,7961,38105,26566,5857,711027,12765,1833,24501,34087,96539,80167,35296,5455,19727,3662,3994,23347,7174,720769,22399,3310,4316,14936,8079,50661,0,24401,4650,7100,6230,11361,3968,65065,25590,5424,0,5942,61174,5426,13052,0,3508,119137,0,0,13205,449285,2575,7750,12146,0,9164,12525,16553,6197,13461,6782,7422,15501,49043,5000,37032,10514,12119,8452
12-Sep,6181,10740,446,0,4667,8118,7185,6890,30071,22093,5660,456378,11043,524,24653,33362,93262,74962,26704,5560,18507,3458,3482,27970,6908,690198,17989,2992,4868,13142,7764,48471,0,22902,3908,6353,5671,9583,4113,54788,22828,5555,0,4489,65525,4950,10091,61,3423,101536,0,0,12522,331579,2644,7976,11723,0,6545,11157,14411,6305,10398,7227,7439,9541,39642,4327,33537,9180,11336,8149
12-Oct,4881,9936,1626,0,4717,8156,7950,3750,25001,17509,4828,683470,12669,0,26803,38437,92321,83082,26556,3776,15920,3326,1970,27113,8838,828009,16037,3171,3804,10471,7735,46116,0,23778,4469,5478,5769,8600,4334,51089,22530,4243,0,5655,45150,4207,10094,61,2727,97384,0,0,11575,201519,8777,6922,12369,0,6677,10675,15861,5807,20692,6236,5582,7995,20172,3528,38888,7604,11480,8706
12-Nov,6027,9168,810,0,4757,8297,8489,3474,27597,17600,4716,235789,15154,0,23097,33900,85534,90737,21136,4150,16476,3154,1696,27169,8091,956815,18902,3245,3290,10642,7663,46203,0,23162,4450,5698,7483,7268,4689,49347,21505,4395,0,4955,41285,4335,9529,0,2720,105764,0,0,11346,98347,4923,6355,15025,0,6947,10572,21302,5883,155022,6196,5122,7203,22786,2924,46368,7189,10201,8296
12-Dec,5393,9208,1714,0,4494,8696,8516,4371,22186,26177,5234,476739,16469,61,19536,26110,75880,97002,19192,4198,20363,8053,1566,26760,7199,1010571,19081,3136,3524,12077,7377,37656,0,22559,4313,6076,14116,8022,4493,44223,20618,6369,0,5511,45656,4926,10134,0,2756,95038,0,0,10637,93852,2844,6027,10486,0,7556,10721,22713,5556,426676,6192,5304,10765,31818,4049,150474,8506,9559,7481
13-Jan,4262,40065,9363,0,7259,8514,9049,4553,22023,17361,5184,282585,7121,61,23099,22017,65697,145498,18989,4379,17112,3482,3271,22029,5484,1148216,15941,3467,4322,12119,6375,23771,0,14711,4256,10520,23374,40768,4775,42026,18336,6121,0,134708,29882,5009,10566,0,2725,95024,0,0,11739,63305,2686,7631,15195,0,11151,9227,15959,5675,8265,6464,5207,6104,21719,3314,68077,7194,11817,7383
13-Feb,4947,9338,1422,0,5162,10463,23428,5703,23044,23763,5635,441428,6776,1618,23765,15657,78968,124667,16158,4401,18022,7269,1830,27894,7306,978220,15875,5767,3999,12831,7020,29602,0,17671,3728,7123,27951,12118,4039,45923,22360,5373,0,8305,15111,5467,12052,461,4428,108024,0,0,11466,118782,2449,5950,12722,0,10902,9666,16446,5073,8643,9489,6958,7668,20701,3448,41939,7850,8593,7759
13-Mar,4580,10123,1394,0,4889,9659,17653,5663,24340,22751,6382,743249,7174,1510,19853,14860,74964,118929,16209,4570,17628,7260,4036,26169,6962,897145,21948,5398,4139,14779,6289,26962,0,17002,3936,7125,23443,10408,5569,39591,21176,4912,0,7566,15506,4803,11794,232,4139,116810,0,0,11649,100246,3244,5711,13058,0,7905,9754,16211,5045,9155,7376,4906,6573,26589,4102,57666,7683,7990,7029
13-Apr,4623,15809,3315,0,6845,10664,12810,7535,23992,21640,5769,291020,7088,943,23582,13804,72330,155185,17870,4707,20721,7269,3607,25819,6599,1649312,17519,5544,4690,15841,6902,29994,0,18835,4018,10160,16705,12909,5966,40586,20433,5923,0,8983,15622,6691,11828,0,4547,113138,0,0,12811,94576,2288,6252,17380,0,8640,10635,17635,6070,10204,8500,5275,7108,36087,4901,62322,9055,10288,7798
13-May,3534,9028,1987,0,5122,6753,5689,8401,18144,13336,3899,513646,5523,0,16187,24296,61011,88949,17040,2497,11691,5007,775,19387,4437,947934,12213,4151,2971,9669,5452,17885,0,11428,3346,5584,8398,12172,4082,40705,16258,3434,0,14574,16088,4220,8602,61,2366,96472,0,0,8005,46926,2783,5800,12023,0,6806,7403,14605,5056,6400,5230,3751,5266,13372,2346,39384,5052,6904,6775
13-Jun,4125,12392,2381,0,5534,9222,10326,11027,24943,26348,5774,283704,8170,427,22042,21084,101376,113378,19869,4457,18212,5813,2236,34863,6122,1183015,18495,4023,4190,12957,7247,34802,0,18210,4386,7408,9446,13249,4595,72427,24585,5566,0,11405,28494,6003,14247,0,2958,116673,0,0,12501,86737,2860,7193,12555,0,8190,10138,17050,5975,7730,7399,5132,6846,24187,4532,54816,6860,12223,12002
13-Jul,4439,109513,9171,0,22965,8987,8721,12606,43010,23799,5596,2497678,9895,1108,31826,22007,74579,126523,19073,4404,17722,5283,2761,49318,6087,1051204,22367,3723,4337,13139,7073,33080,0,18707,4480,24700,12045,67536,6475,66539,23043,4975,0,14571,26960,27895,13835,0,2871,118217,0,0,11894,163667,7278,6942,30449,0,7984,9715,17380,5654,9073,7590,5405,6736,36094,4472,47912,8796,42813,9007
13-Aug,4516,17968,4241,0,7220,8841,10464,12123,29740,22971,5782,481068,11426,1142,22461,20050,80108,75698,17813,4845,19404,10732,3461,31334,5916,891327,20034,3443,4226,14026,7265,31135,0,20274,4628,8835,6599,16785,4496,72007,23631,5301,0,11908,24107,7384,14719,63,2845,108952,0,0,13046,222607,3435,7283,14428,0,9212,10103,16196,5957,23498,7752,5697,7323,46322,5081,57651,13821,11859,9018
13-Sep,4265,9677,1596,0,5215,8696,11383,10071,25071,27362,5827,295927,8691,333,22654,19561,78678,64494,17638,5327,18567,6002,2815,24488,6032,1028542,16927,3139,4646,14184,8812,47677,0,30729,4017,6775,6251,10006,4052,59540,21563,5448,0,8896,19483,5294,13633,131,2534,96066,0,0,13840,294741,3616,6580,11285,0,9252,9926,15429,6458,8783,7193,6732,7211,44876,4734,52996,9522,6241,8819
13-Oct,4782,12172,246,0,5281,8196,12688,4949,23777,18707,4969,587673,8419,0,25098,21211,81516,81337,16545,4136,16579,8221,984,27204,6222,1052905,18638,5739,4476,12258,7320,31320,0,22944,4440,5742,6236,9784,3957,55618,19807,4030,0,9324,12367,4706,9895,234,3336,96484,0,0,11861,253485,3329,5911,11811,0,10125,8848,17970,5509,11329,6960,4788,7535,16475,3590,33082,5885,5966,7989
13-Nov,4906,9435,480,0,5295,8001,13585,3668,18861,15905,4782,290057,6927,57,23952,18712,72786,101084,16780,3726,16681,6967,861,26704,5974,1093219,17357,5836,2764,12109,7121,26020,0,15639,4486,5641,7492,11277,4089,55096,19026,4053,0,9621,10185,4798,9426,706,3508,94544,0,0,10606,151697,2608,5748,13495,0,10444,8689,16795,5447,8049,7353,4519,7770,12656,2332,31505,5690,6636,8656
13-Dec,5600,8670,602,0,5049,9449,9356,4768,19539,21923,5148,282871,6227,366,23163,15877,69465,107678,14887,4003,17151,6854,828,26231,6231,1117197,14824,5823,3318,13465,6986,29536,0,18402,4267,6583,14175,11093,3678,51753,19466,5516,0,10252,12513,5107,10258,286,4161,97559,0,0,10616,146227,2503,5558,11995,0,12462,9866,15454,5426,8892,8087,4648,8622,13779,2425,35777,6044,6573,7777
14-Jan,4883,30806,4503,0,13976,10465,10289,4649,18902,15346,4848,156208,5895,177,26590,16709,60737,163688,15719,3286,16148,6903,1332,24989,5203,1764048,16282,5405,3512,11478,6328,20651,0,13346,4091,11547,13612,22979,5143,58936,17189,5013,0,15547,10108,8382,10111,0,3357,114813,0,0,10707,67442,2207,5897,17112,0,9108,9192,17108,4488,9140,8260,4541,5771,15942,3087,54312,5721,12821,8484
14-Feb,6929,9988,624,71293,6239,10940,9891,5035,34184,25972,6393,310683,6935,728,23959,16894,92031,124061,25948,4269,21516,7668,2846,70299,7335,2526064,31694,7288,4092,13863,8011,27450,0,19417,3998,7470,28601,6029,6337,51459,19485,5414,0,28707,12008,5641,12401,61,4478,133492,0,0,12079,208571,2490,5671,21273,0,10228,10193,20372,6533,8780,7895,4746,38891,22279,3814,36001,7646,9192,8845
14-Mar,5863,9483,2178,10799,6429,9873,11250,5237,26563,23976,6432,519815,7339,1952,20674,17578,83110,131972,30434,4594,25690,10142,4213,72701,7302,2410153,31655,8146,4013,16741,7749,32167,0,20443,3539,8557,21973,8203,4856,42232,19106,5645,0,27900,12170,5459,11989,0,4550,162132,0,0,13582,145191,2451,6457,17911,0,8603,10306,19860,6125,7200,7438,4767,12953,31027,4113,52283,7450,8266,8423
14-Apr,5222,11972,11047,6463,10445,10285,12310,5814,27296,22891,5943,173788,7641,2205,25171,20337,106852,189431,24020,5366,24217,10462,4427,76251,7617,2747536,28229,18530,4768,18000,8373,41666,0,23913,4083,13212,19373,22086,4954,44377,18861,5885,0,25543,13272,5488,12855,0,4621,211154,0,0,17589,108219,2470,6386,16955,0,9115,10553,20789,5880,7363,7564,5204,9036,34194,5393,46041,8452,10107,8552
14-May,4425,25544,2301,0,9349,9029,9315,4013,18041,16801,4570,156922,5424,0,18404,14382,92662,95234,16622,2561,14006,5510,1116,27158,4937,1702053,20967,6718,2897,10880,6448,22268,0,13625,3383,7200,9266,13242,4516,47704,18215,3667,0,12939,8146,6825,9303,0,3127,123833,0,0,9425,60200,1847,5670,16278,0,8937,9199,16404,4622,7824,6723,3772,5758,14399,2655,43224,4739,9184,7777
14-Jun,5325,12814,2436,0,8073,10876,12977,4820,19844,23231,5816,206560,7213,487,22873,29378,99287,124786,41409,4207,19090,7139,3268,30841,6506,2067032,20710,7683,4251,14051,6613,25503,0,16080,4095,7816,9065,12234,4905,101480,23035,5399,0,20783,12350,5784,13689,58,4256,152700,0,0,12764,254745,3461,6976,17375,124,11125,10938,18647,5482,11475,8365,4933,7259,20846,4278,37153,5844,8291,9285
14-Jul,5476,10325,2335,0,6818,10648,12056,5008,23594,20573,5998,392022,8736,1091,21046,18685,87012,97641,47286,4271,18895,8477,2202,32945,6858,2077024,21916,6640,3967,13808,6279,24475,0,16834,4060,7362,7873,9100,5070,97775,20459,4734,0,21396,11089,5322,13462,0,4388,129735,0,0,11851,491657,2544,6290,15074,0,13026,10256,18537,5291,10154,8533,4736,6857,29904,4929,44226,6944,7467,8951
14-Aug,5830,10106,1472,0,6597,10584,11752,5190,24639,22506,5977,199669,9564,2025,24021,34196,105660,95641,37744,4278,19723,11020,3140,40434,7332,2091410,26560,6685,4324,15993,7231,29602,0,19323,4347,7720,7016,7890,5456,95991,22262,4710,0,23628,12043,5351,13255,0,4470,124963,0,0,13300,716542,2848,6771,16537,0,13398,11029,19474,5914,9228,8943,5192,6437,38298,5101,45854,8096,7028,10312
14-Sep,5230,8863,1482,0,6375,10469,10299,4881,23902,19357,5680,113419,8131,704,24973,28943,86933,89236,38625,4421,18445,8188,2989,30855,7682,1754501,19667,6083,4296,13525,6773,23185,0,16363,4106,7152,6143,6544,5219,78314,20982,5148,0,24245,10487,4545,11284,0,3955,111855,0,0,13141,525511,2420,6325,17512,0,9834,10493,18417,5578,7628,7913,4965,6265,33706,5413,45786,8307,6491,9384
14-Oct,5293,12117,1780,0,6442,10345,8920,3986,24816,14950,4891,256254,7370,0,24920,22356,79176,96585,38601,3981,16920,7716,911,68294,8796,2049991,19620,5372,3038,13051,7124,18561,0,12795,4212,6638,6541,6067,5467,66457,19778,4167,0,27428,8422,4268,8716,60,3503,109644,0,0,12041,318735,2600,5995,21620,0,9003,10241,18727,6485,11920,7933,4746,6787,18222,3463,42219,5843,6600,10454
14-Nov,6818,10589,872,0,5876,9397,8929,3052,34013,15998,4668,556242,7079,0,24862,23662,82831,115453,43811,2998,17983,7517,729,54210,8603,2065948,28431,5300,2549,14977,6970,19026,0,13418,3945,6943,8212,5430,7713,48384,18300,3914,0,29241,7747,4479,9559,57,3743,115418,0,0,11014,115958,3884,6075,29775,0,10234,10186,20862,6810,11771,6908,4687,8614,16441,2800,31430,5296,7640,10836
14-Dec,6973,8862,606,0,5916,10217,9704,4059,28511,20571,5242,185707,6959,0,23771,18173,85464,129386,26564,4214,22189,7255,1992,39675,7405,2315794,31511,5834,2545,14473,7632,24034,0,16071,4204,6930,16161,5462,5420,45341,18446,5503,0,30949,9471,4936,9955,0,3971,129987,0,0,10998,182292,2658,5616,20086,0,13725,9803,19032,6826,10552,7382,4240,8751,16299,2878,33576,8592,7066,9269
15-Jan,5132,14274,10853,5654,11714,10466,11149,4562,23026,20730,5776,293134,7283,313,26541,24680,103303,174205,23123,4846,21327,7902,3199,51597,7373,2855026,32094,10262,3974,17538,7618,37029,0,21482,3682,10445,16166,15029,5893,175081,17298,6333,0,35139,12500,5910,11137,224,4370,210686,66,0,19998,75615,6468,6749,15921,122,9071,10767,19520,5764,7731,7353,5012,6098,22696,3417,36500,5996,10030,8433
15-Feb,7329,10048,860,3333,8275,9575,11967,5468,20741,26476,7975,140201,7079,557,20928,24214,90146,117955,23668,3880,28692,10409,3610,44016,17697,2289584,28754,8635,3902,13262,6890,37433,0,31125,4428,7592,30351,9387,3320,42592,18644,5604,0,43958,11202,8084,12844,3675,4752,218975,0,0,18192,126517,3122,6702,15798,0,9927,10407,20491,6420,8445,10710,5261,6380,34228,4288,35303,6658,8555,8372
15-Mar,6106,10301,809,2711,7544,10361,13800,5407,21336,25348,7545,179230,7674,1196,20678,60918,90650,117172,21535,4156,27452,11296,4652,39562,16769,2220243,31782,8180,4109,13785,6732,34780,0,28413,4764,7860,21703,10075,2983,39210,19061,5478,0,42448,11682,7507,11938,2572,4602,347781,0,0,22525,110009,2525,6665,14773,0,9572,11107,18539,5704,8059,11373,5256,6469,37466,4846,33332,6416,8037,8011
15-Apr,5761,20770,1417,3021,9644,11010,19197,6773,24626,28145,7148,158690,8695,1196,23203,43949,107481,151967,23795,4452,30123,12994,6618,43360,15735,2212873,35476,10428,4368,15765,8219,39704,0,32165,4861,8945,15895,18765,3234,39725,18835,6223,0,49742,12933,8054,12213,1804,4854,349956,0,0,20937,105971,3025,7264,15162,0,9739,11387,19657,6350,9008,10097,5728,6653,39777,4983,38934,6941,9624,8464
15-May,4413,11612,16679,3846,10777,7573,7709,2849,15956,12636,4170,177482,4986,0,19938,22683,77926,123760,21728,2704,14135,6454,821,51770,5823,2150457,20827,7790,1410,13893,7009,30029,0,14669,3404,6632,9663,14464,3961,111095,12891,3308,0,17736,7713,4795,7794,0,3504,182990,0,0,15172,56521,2763,5371,14042,61,15045,7789,16118,4405,6528,5853,4093,5276,10800,1788,19300,4415,7944,7553
15-Jun,5039,15882,6946,4341,12170,9619,13713,4246,23827,24781,6446,281970,7713,184,23910,22989,128315,132173,25865,5319,21975,8064,3517,54093,8623,2803909,30868,8084,3963,16591,8203,36303,0,19272,4560,8291,10426,15296,4228,119510,22160,5667,0,26667,12641,5435,12931,0,4584,187311,242,0,19135,87504,2854,6879,14405,0,10541,11418,21411,6421,8385,8082,5045,6485,14550,3229,28611,6101,8431,8376
15-Jul,5228,14015,2899,3858,8937,9857,12334,4902,24570,23155,6319,521872,8214,1069,24320,20231,110073,123359,22845,5292,23396,8461,6250,44464,10046,2589941,40383,7300,3322,16261,9241,36352,0,19809,4338,7904,8640,10490,3418,126174,19501,4979,0,31810,11126,5289,13954,61,4489,171923,0,0,17431,199063,2940,7347,14163,0,9446,10157,26411,6741,9584,7852,4945,6909,23267,3814,33655,7212,7907,8813
15-Aug,6204,12434,2670,4227,8782,10505,12125,5490,29832,22492,6533,393048,9646,2563,26413,23406,97383,97094,24353,5250,40386,13380,7417,49813,14046,2592461,42432,7121,3938,17872,9135,37721,182,23925,5183,8924,7665,9785,4107,131662,19944,5157,0,30723,12878,5814,14579,304,4622,163688,0,0,16613,340710,3615,6973,16330,61,9459,10742,27091,6253,9807,9253,4860,6620,52717,4581,49050,10793,8501,9035
15-Sep,6251,16151,3785,3450,10557,10439,11246,5422,37381,21552,6416,321938,9616,732,30029,22228,99086,99888,25729,5155,46728,20589,8782,47925,22664,2661080,34050,7532,4049,15545,9287,38242,0,23792,4600,10180,8511,17216,5368,88580,19885,5650,0,28663,13232,6590,12591,531,4522,188269,0,0,18555,359333,3787,6828,18781,61,8933,11387,20814,5885,11077,11224,5631,6788,36648,4435,55708,8527,9719,9486
15-Oct,5844,10914,2204,3638,9514,10317,10579,5644,23145,24746,6355,179406,7458,487,30450,24982,98212,107607,24789,4525,34119,10843,4634,45028,19953,3234418,34207,8236,4124,14778,13322,73185,0,34098,5106,7836,7551,12537,3814,64818,19881,5823,0,34598,15401,5671,9044,3159,5759,209175,0,61,16953,251412,2981,6454,17525,0,8969,10747,23110,6564,20925,11455,8003,6461,23539,3766,46890,6277,7650,9871
15-Nov,5527,10660,1257,3184,8404,9668,10983,5083,20661,19032,5632,203095,7136,0,26884,26162,101324,118885,22266,3532,31005,10098,1674,41521,27669,3115257,33897,31786,3542,14259,10142,66171,0,37260,6285,6819,9007,10354,3704,56186,18698,4055,0,32204,8524,6403,8959,2024340,10465,507897,0,0,15777,166904,8446,6603,16858,0,7852,10176,21297,6904,12184,12615,5309,6197,20360,2978,39557,5205,8552,9543
15-Dec,6762,10469,945,3375,7720,9540,11030,6329,19843,22399,6360,161797,6165,192,22008,22711,88137,123942,23231,3903,27638,9790,2526,36295,21797,2605289,27778,8834,3589,14266,6909,39833,0,35517,4776,7532,16466,9254,2775,43057,18022,5679,0,36870,9367,6705,11216,16824,5393,227714,0,0,16794,128596,2191,6299,13098,0,8883,10543,19491,6376,9605,11008,4884,6306,36407,3160,42694,6399,10536,8551
16-Jan,6118,30302,3410,2653,16813,10613,19434,11338,22268,26307,7045,325079,6987,0,24106,26286,81206,159587,22332,3412,23456,12003,3450,44834,12698,2107545,31877,11252,4070,13647,8287,41753,0,34029,4654,11161,13756,30055,3840,43262,16829,6205,0,41621,8921,7913,10826,2789,6060,336779,0,0,18748,81929,2596,6886,15347,0,13476,10363,18450,9635,7245,9742,4939,6354,20639,2392,27898,5236,12917,8237
16-Feb,4567,9238,1811,1203,7758,6569,8051,4804,15333,22963,5059,109924,4889,187,14037,9049,85330,72675,14633,2207,13678,8701,1082,34960,7097,1575202,25336,5948,2681,8505,4901,17147,26051,14444,3024,5475,18312,7889,3208,26572,12391,3747,0,48460,6648,3729,9420,0,3099,167742,4550,28504,8017,167380,1764,4705,10571,43007,6661,6804,12702,3740,5145,7042,3522,4567,13166,1934,13845,3772,6827,5431
16-Mar,6100,11778,2201,1996,14428,10500,12575,7706,23003,27567,7386,145678,7399,689,20328,12542,80901,120343,19118,3704,23405,13413,3036,43659,9300,2467808,37439,9628,4399,12803,6991,24488,77255,20455,4525,8775,22154,15716,3976,38336,21580,6071,0,47143,10351,5159,12708,0,4454,264015,7290,56399,12824,242678,3557,6838,14485,236735,10167,10392,17098,5193,8587,10520,5230,7973,30038,3968,20881,7266,8115,7727
16-Apr,6301,14762,4273,878,24437,11548,14429,7665,29311,28373,7380,249924,7392,13116,23675,13739,90690,158479,20942,4350,23520,15122,4094,44821,8499,2458393,37031,9255,4530,14619,7334,37014,50401,26046,4990,10042,17208,28590,4250,37850,23014,7416,0,56473,10965,6128,13446,0,4481,270357,5500,40211,14067,178328,3681,7062,15767,122162,10250,10912,19240,5314,8873,11089,6030,6861,39505,4580,25035,7512,9154,8182
16-May,5282,29343,3846,2361,23294,7985,14582,13286,19583,24838,6065,252415,4948,187,20525,18372,97481,123739,20102,1191,17432,9126,830,40994,11890,2044283,30644,7654,2569,11236,6492,34363,0,29212,4260,10601,10851,28070,4718,50999,17624,3679,0,28755,7325,5585,9145,1626,6197,189173,1476,696,15487,50393,2342,5572,15589,0,11002,8382,17749,6587,6805,8030,4326,7181,16949,1492,15775,4170,8792,7497
