,大东海住宿,东山羊,分界洲岛,凤凰机场,海口机票,海口免税店,海口租车,海南鸡饭,海南景点,海南芒果,海南气候,海南水果,海南特色水果,海南天气,海南土特产,海南椰子,海南自驾游,美兰机场,南山文化苑,热带天堂森林公园,三亚别墅,三亚大东海,三亚地图,三亚度假村,三亚凤凰机场,三亚公寓,三亚攻略,三亚海胆,三亚海钓,三亚海景公寓,三亚海棠湾,三亚海鲜,三亚机场,三亚景点,三亚酒店,三亚旅游,三亚旅游地图,三亚旅游攻略自由行,三亚旅游景点,三亚旅游团报价,三亚旅游租车,三亚美食,三亚美食街,三亚免税店,三亚南海观音,三亚南山,三亚南山寺,三亚南湾猴岛,三亚汽车租赁,三亚潜水,三亚特产,三亚天气,三亚天气预报,三亚天涯海角,三亚万豪度假酒店,三亚西岛,三亚西岛民宿,三亚希尔顿酒店,三亚香水湾,三亚星级酒店,三亚亚特兰蒂斯酒店,三亚一日游,三亚游艇,三亚租车,天涯海角,文昌鸡,文昌天气,蜈支洲岛,蜈支洲岛攻略,五指山酒店,五指山天气预报,亚龙湾热带天堂森林公园,呀诺达雨林文化旅游区,椰梦长廊,
,Accommodation in Dadonghai,Dongshan sheep,Boundary Island ,Phoenix Airport,Haikou air ticket,Haikou duty free shop,Haikou car rental,"Chicken Rice, Hainan Style",Hainan scenic spot,Hainan mango,Hainan climate,Trop Fruits ,Hainan special fruit,Hainan weather,Hainan local specialty,Hainan coconut,Hainan self driving tour,Meilan Airport,Nanshan Cultural Garden,Tropical Paradise Forest Park,Sanya Villa,Sanya East China Sea,Sanya Map ,Sanya Holiday Resort ,Sanya Phoenix Airport ,Sanya apartment,Sanya strategy,Sanya sea urchin,Sanya sea fishing,Sanya seascape apartment,"Haitang Bay, Sanya",Sanya seafood,Sanya Airport ,Sanya scenic spots,Sanya Hotel,Sanya Tourism,Sanya Tourism Map,Sanya tourism strategy free travel,Sanya tourist attractions,Sanya Tourism Group quotation,Sanya Travel rental,Sanya cuisine,Sanya Food Street,Sanya duty free shop,"Guanyin, South China Sea, Sanya","Nanshan, Sanya","Nanyan temple, Sanya","Monkey Island, South Bay, Sanya",Sanya car rental,Sanya diving,Sanya specialty,Sanya weather,Sanya Weather ,Sanya ends of the earth,Sanya Marriott Resort,Sanya West Island,Sanya West Island Accommodation,Sanya Hilton Hotel,Sanya perfume Bay,Sanya Star Hotel,Atlantis Sanya Hotel,Sanya one day tour,Sanya yacht,Sanya car rental,the remotest corners of the globe,Wenchang chicken,Wenchang weather,Wuzhizhou island ,Wuzhizhou Island strategy,Wuzhishan Hotel,Weather forecast of Wuzhishan,Yalong Bay Tropical Paradise Forest Park,Yanoda rainforest cultural tourism area,Coconut Dream Corridor,5039
12-Jan,879,4754,9089,7661,4597,13538,7639,21286,8138,4496,5790,9661,3345,84533,2417,3279,6894,17893,2579,4339,3696,7225,36213,3322,9480,2950,9818,0,3249,2373,7556,6969,10552,11881,36037,89230,8706,0,18084,0,1800,9054,1500,33298,6191,6197,9754,4203,4020,6331,8551,145455,50529,8501,6172,8546,0,6594,3058,1151,0,9906,3582,14621,36493,7118,5219,27057,9514,1686,5075,13732,4515,5138,
12-Feb,1126,4486,9673,7634,4043,9361,5679,20924,7366,5221,5958,10722,3753,76340,2306,4065,4583,12900,2668,4280,4128,7069,39823,3711,8980,3245,11082,0,3207,2339,7691,7985,9650,11874,26698,99399,8712,0,17841,0,1542,7400,943,32524,7087,6206,8948,4086,3269,6408,9086,130915,45003,9113,7020,8435,0,7105,3441,1803,0,10201,3501,11385,39587,6857,5642,29473,9483,1673,4692,14661,4710,5552,
12-Mar,810,4770,9923,7637,4031,8183,6198,22684,7939,5492,6083,12272,3936,77008,2512,4594,4660,10095,2963,4504,3796,7342,36510,3505,8275,3047,11008,0,3025,2500,7712,6492,9696,11683,31845,83117,7692,0,15629,0,803,7940,1218,36783,6637,6391,8118,3444,3228,6429,9754,120035,47696,9022,7298,7757,0,7945,3211,1126,0,9429,3620,10679,39991,7668,6320,29423,8926,1587,4264,13839,4480,5020,
12-Apr,315,4488,8961,6567,3480,7138,5886,21328,7561,5243,5279,9495,3672,47200,2072,4721,4744,9887,2734,4103,3552,6412,31954,3069,7644,2655,9029,0,2558,1374,7478,6310,8517,10149,28198,74993,6702,0,12865,0,679,7190,650,27508,6127,5662,7826,2840,2613,5983,7643,70425,35138,8720,6185,7664,0,6641,2168,1230,0,8032,3404,8810,38064,7153,3680,24708,8164,2116,3986,12063,4433,5196,
12-May,558,4667,10946,6411,3611,6608,5313,22812,7031,5707,5246,7922,3178,34466,1910,4645,4152,8810,2604,3555,3427,6516,31375,3336,7540,2593,8979,0,2892,1517,7416,6172,8110,9217,23706,68464,6433,0,10858,0,688,6989,656,20466,6018,5329,7275,2414,2824,6021,7394,61904,27737,8225,5792,7350,0,6772,2080,1050,0,7668,3296,9268,39026,7249,2662,25190,7813,2073,3990,10944,3860,4712,
12-Jun,61,4519,7904,6733,3562,5763,5101,22900,6841,5093,5989,6854,2365,36454,1781,3954,4481,8682,2093,3751,3222,6502,29690,2652,9114,2598,8452,0,2912,1953,7244,5761,9979,8864,20433,75605,6003,0,10784,0,802,7005,1088,18282,5859,5034,6763,1567,2290,5910,6801,72225,34085,7855,6002,6762,0,6378,1929,1109,0,7580,2896,9020,37068,7205,2991,22462,7550,1684,4182,10124,3431,4923,
12-Jul,321,4675,9588,6954,4099,5932,5817,44354,8041,5168,6691,7091,3118,50843,2301,4471,5107,10666,2791,4352,3791,6835,31841,3561,9080,2558,9250,0,2908,1850,8295,7418,8823,10328,24256,90841,6741,0,11536,0,1346,7589,1793,20378,5589,5317,7129,2726,2972,6689,7078,84931,40577,7834,6615,7491,0,6887,3341,825,0,7704,3639,9552,40341,6494,2849,29279,8565,2865,4143,10808,4048,5119,
12-Aug,433,4680,9234,7858,3857,6555,5674,25502,7305,4920,5468,6880,2690,55038,1753,4270,4919,11217,2947,4328,3628,6851,32315,3583,10449,2612,9232,0,3025,2154,8616,6098,9767,10506,26242,58828,6925,0,11052,0,1035,7632,1878,23547,6171,5507,7851,2825,2841,6772,7752,84682,41349,8337,6646,7574,0,6518,3219,888,0,7750,3738,11763,39735,6879,2752,26420,9108,2311,3943,11906,4787,4901,
12-Sep,312,4622,8659,6507,3675,6155,6219,23176,7744,4294,4926,6722,2676,43795,1950,4073,5885,8554,2455,4010,3590,6266,30650,3169,7854,3015,8121,0,2873,2076,7238,5700,7756,9939,23448,43136,6718,0,11062,0,1103,6910,1869,23566,5399,4988,7580,2067,3183,6092,7533,78172,41414,7260,5309,6797,0,6015,2836,1148,0,7699,3691,13202,37801,6743,2387,23759,8601,2745,3634,10351,4950,5477,
12-Oct,686,5174,9644,7919,3560,7784,5903,25320,7855,4289,5439,7572,2872,66577,2208,4461,4890,10319,3269,4341,4094,7562,33990,3692,10918,3761,8742,0,3692,1388,8137,5980,10776,11620,24733,48400,7062,0,13017,0,794,8089,1861,33189,6189,5848,8297,3171,3260,6386,8319,115247,49647,8404,5688,7798,0,5941,2920,1077,0,8978,4096,13917,40007,7932,2888,31526,9945,3323,3993,12909,5213,5462,
12-Nov,317,5590,9334,6937,3851,8888,6969,22472,7790,4044,5758,9354,3574,78873,2938,4306,4486,10351,2925,4458,4110,7535,34963,4050,9127,4381,9498,0,3576,2071,9425,5951,9241,11395,27668,54786,7317,0,13555,0,944,8292,2170,41652,6034,5728,8278,3233,3324,6288,9998,142898,52081,8293,5836,7734,0,6231,3568,1603,0,9912,4060,12913,39050,7827,3677,28859,10153,2534,4181,13053,5536,5764,
12-Dec,376,6130,9901,7871,4342,8622,9617,21410,8539,4132,6083,10988,4132,112041,3011,4041,5601,12037,3412,4656,4375,8195,37339,4171,10464,4560,10189,0,4127,2807,9644,6332,11781,12184,31609,82519,8861,0,17539,0,1335,9086,2151,40679,6276,5651,8788,3592,4142,6730,10588,205772,59568,8340,6217,8106,57,6652,3494,1385,0,10239,4496,16206,38173,8005,5649,29260,10512,2450,5681,13924,5952,5915,
13-Jan,497,5550,11421,8124,4352,9010,8628,22494,8899,4555,6014,11832,4100,105398,3367,4046,6996,13072,3789,4810,5141,9000,40094,4111,10659,4741,10778,0,4253,2646,9520,6680,11560,13703,38978,64159,8951,0,19015,0,1150,9656,1991,45602,6476,5943,9301,3888,4066,7073,10744,211228,59880,8468,6456,8851,63,6791,4166,1951,0,9270,4223,15664,40437,8867,6219,34762,11678,2360,6745,14843,5456,5856,
13-Feb,632,4509,12673,8034,4104,9919,7217,20050,8272,4098,5147,10557,3273,72524,2868,3590,6269,13635,3022,4419,4676,8980,37691,3787,10756,4381,9791,0,3837,2350,9539,6658,11564,15330,36866,75642,7521,0,18113,0,1671,8871,1714,46533,6801,6205,10587,3965,4019,7441,8947,159411,45068,8110,5695,9671,0,6264,3959,1093,0,9140,4135,13669,41003,8183,5129,37378,12700,2672,5749,14876,5412,6276,
13-Mar,561,4877,11478,8467,4135,8172,6529,23240,8150,5541,5567,11728,3905,66049,1988,5374,4761,11686,3161,4782,4756,8427,38832,4018,9637,4059,10149,0,3890,3145,10147,6542,10797,12920,28905,58960,7946,61,16608,0,1185,9008,2115,43911,6952,6168,9629,4093,4209,6774,10376,159290,38924,8873,6055,8649,0,6722,4023,2049,0,9856,4285,12716,42122,8156,3578,37450,11959,1776,4498,14892,5462,5916,
13-Apr,679,4806,12671,8091,3870,7821,6502,21656,7988,4987,5273,10035,3573,58267,2047,4985,4959,11429,3054,4524,4480,8010,34817,3651,8261,3707,10532,0,3624,2400,9273,6056,9547,12419,19080,53750,6903,0,16240,0,412,8199,2040,27409,6595,5654,8655,3189,3442,6657,8792,144303,32941,8616,5656,8048,0,6830,3858,1557,0,8470,5302,11814,42310,7444,3594,35510,10876,3004,4553,13455,5090,6181,
13-May,944,5193,11995,7543,3791,7401,6103,20214,7389,5155,5202,8591,2700,50176,1910,4936,4669,11003,2307,4580,4670,7953,36207,4322,8176,3333,8304,0,3778,2087,9496,6170,9307,12945,19809,54788,6582,0,11945,0,994,8358,2060,30324,6181,5395,7822,3014,2937,6543,8519,132253,30473,8525,6420,7809,57,6908,3647,1837,0,8080,4322,11316,43005,6708,3160,36609,12513,3608,4332,14646,4466,5815,
13-Jun,682,4797,11254,7631,6028,5864,5947,20168,6759,4504,5461,7602,2935,58474,1912,4241,4555,11326,2346,6664,4242,7204,36723,3965,8978,3193,7408,0,3601,2457,8431,6224,10160,24662,19242,49171,6063,0,11180,0,531,7896,1892,28087,5621,4948,6956,2719,3212,5926,7399,126522,34647,9053,6394,8690,0,8763,3046,1382,0,6701,6337,10060,39960,7039,2935,40501,18401,2902,4416,17800,4623,5957,
13-Jul,2643,4888,13621,8777,7214,6451,6407,21380,7778,4335,5595,7640,2659,65008,1216,4361,5221,12737,2009,7653,4263,7490,36746,4346,9410,2490,8446,0,3539,2097,9434,5896,10306,14803,21105,56037,6751,0,12150,0,654,8264,1746,28913,5783,5355,6976,3276,3061,6568,7577,132175,50046,10139,7451,9691,0,10429,3260,1275,0,7584,7184,11114,40165,7060,10141,40965,18165,2650,5221,17711,4697,6090,
13-Aug,1786,5065,13012,9165,7547,6776,7116,22102,7616,4467,5128,7950,2178,90423,1711,4274,4953,16265,2330,7968,4506,7887,37002,4815,12153,2204,8778,0,3688,1372,10543,5887,12352,15109,23424,54370,6741,0,12271,0,2105,8532,2019,34756,6388,5655,7712,3573,2970,6623,7841,146551,46147,10468,6765,10003,0,10819,2866,1291,0,7727,7699,12190,41996,7886,12165,41075,17995,2601,5024,18383,4613,6030,
13-Sep,1170,5172,12486,8642,6872,6399,6860,20784,7913,4400,4644,7204,3031,64603,1710,4210,5376,12436,2223,8092,4094,6929,35769,4294,10804,3030,9110,0,3406,1998,9758,5524,10835,13302,23123,52737,6842,0,13224,0,2420,7822,1642,35365,5739,5191,7860,2840,3385,5919,8041,128937,42332,9595,5683,9535,0,9394,2907,1034,0,7161,7546,11793,44536,7590,11347,34703,16221,2690,4671,15355,4094,7116,
13-Oct,2178,5731,15776,8819,7114,6827,6548,23754,8047,4291,4969,8058,2871,67076,2518,4211,5011,12762,3590,8250,4387,7663,38293,4059,10047,3783,8573,0,3672,1612,9985,6009,10734,16889,23045,55225,7120,0,14741,0,2885,8692,2305,40341,6477,9983,8961,3426,3257,6025,8741,133953,43217,9957,5885,10194,0,8912,2864,959,0,8538,7738,12165,51246,8483,11967,40748,15612,2466,5020,17739,4533,6841,
13-Nov,1901,5911,11786,10100,4410,6837,6427,21054,7466,3743,4825,9223,3230,93147,3120,4127,4782,14208,3638,4951,4325,7281,37469,3888,12551,3499,8694,0,3634,1771,9251,5679,13747,12162,22514,54309,6612,0,14156,0,2314,8251,2223,39639,5976,13039,7880,3077,3393,5655,9252,208895,56505,7463,6098,7486,0,6661,2642,1496,0,8037,4976,12721,46820,9171,15725,39451,11431,1275,5664,16425,3573,7412,
13-Dec,1534,6645,13353,9105,5070,7873,8850,22836,7923,4352,5366,11695,4001,113618,2515,4368,5930,14366,3141,5409,4693,8784,44136,4245,10000,4238,9952,0,3919,3615,11484,6302,12007,13690,36115,66370,7592,0,17664,0,2714,9766,2359,45249,6378,5750,8879,3419,4115,6166,10355,264253,58647,8018,7096,8377,0,7730,3241,1734,0,8922,5128,16542,46888,9660,21463,47256,12673,2287,6250,19003,4387,8395,
14-Jan,1872,5696,17884,9758,5576,8616,11004,20916,8793,4290,5109,12612,3600,95467,2239,4270,8304,19517,2518,5694,4748,9140,45449,4107,10536,4254,10242,0,4280,3348,12870,6575,12150,19144,43898,70570,8007,1875,19511,0,2438,10599,2424,47487,6269,6452,10064,3955,4119,6878,9891,222246,52983,8400,7028,9610,0,9387,3299,2129,0,9893,5442,18813,50573,9656,23273,52517,14905,2459,5142,22740,4715,9257,
14-Feb,2597,5153,24587,9661,4632,9999,8607,21776,8209,4103,5035,12073,3558,118456,2381,4523,6647,18140,3320,5085,4789,11572,45889,4074,10810,3816,11093,0,3851,3006,18758,6371,12583,20250,42054,82964,8393,7563,24377,0,2673,11540,2423,50609,6993,7649,11691,3747,3849,6906,10613,328240,60780,9152,7216,10658,0,11106,3659,2188,0,10529,6533,20229,51611,9616,25985,55524,16342,2631,5243,27854,4892,8877,
14-Mar,2002,5398,18258,10023,4385,7911,7057,24366,7402,5414,5138,12622,3890,72073,2889,5775,4830,14231,2403,5058,4859,9326,42687,4102,10278,3193,10746,0,3412,2434,11705,6644,12087,15868,30876,65563,7691,8737,18695,0,2151,10016,2724,47239,6772,6987,10284,3565,3626,6564,10910,182474,45823,8715,7107,9107,0,9651,3477,1885,0,9262,8250,15481,55476,9037,20709,54328,14579,1985,4138,21765,4469,8236,
14-Apr,2051,4794,17374,8975,3838,7826,7593,23904,7619,5446,4833,10651,3603,55630,2639,5517,4759,12961,1639,4667,4544,9346,34501,3926,9244,2598,10287,0,3204,2198,11495,6177,10638,13841,22856,58597,6430,8546,17820,0,2168,9042,2579,43229,6267,6361,8838,2360,3071,6400,9189,124913,32586,8660,7370,8115,0,9537,2510,1497,0,7730,9674,13510,52565,8900,16210,51620,12906,2474,3800,18458,4005,8433,
14-May,1846,4981,16693,8771,4161,7363,7248,25888,7511,5728,5124,10183,3338,56225,3090,5039,4738,12236,1719,5163,4612,8982,33457,3933,9388,1828,9997,0,3588,2058,11710,6440,10410,13588,23654,55471,6757,10185,17083,0,1522,9216,2762,42212,6645,6550,9040,2710,3243,6637,9585,122599,35604,8746,8123,8595,0,10706,2924,1769,0,7797,9310,14111,53356,8565,14246,49523,12321,2528,4309,17392,4783,7522,
14-Jun,2063,4836,15537,8497,3742,6899,7003,24152,7119,4836,5384,8772,3101,48587,2554,4424,4875,11624,1230,4621,4641,8465,30859,4208,9393,2780,9096,0,3311,3056,11372,6213,9839,12762,22232,52431,6178,11524,19240,0,1465,8334,2388,31975,6387,5648,7519,2515,3292,6443,7394,117348,34201,7998,8166,7920,0,11984,2649,1320,0,7215,6995,14128,52421,7872,11903,47035,11147,2639,3310,15175,6659,8322,
14-Jul,2004,4876,19926,10385,3848,6936,7829,27484,8324,4663,6292,8706,3074,88705,2670,4325,5531,16777,1121,4816,4832,8992,33116,4371,13455,3338,9466,0,3694,3221,13113,5933,13443,14242,23824,60724,7265,14928,25498,0,1644,9105,2449,31570,6885,5941,8373,3155,3659,6898,7349,195630,48948,8535,8897,8611,0,14862,3428,1315,0,7860,7086,16325,54670,9091,15103,53036,10708,3171,4347,18350,7469,9346,
14-Aug,1672,5053,20192,9244,4889,7909,8588,48728,7792,4577,4992,8588,2624,50517,2380,4684,5564,13939,1682,5083,4895,9072,36248,4568,11108,3884,9686,0,3636,3806,14674,6300,11284,14186,24159,51982,7316,14080,19047,0,1142,9331,2410,37894,6692,6557,8512,3574,3814,7044,9015,141051,41376,8875,8739,9770,61,13586,3401,1689,0,8364,6241,16487,51184,8915,11416,52772,10121,3088,3691,20719,8003,8757,
14-Sep,1319,5642,17846,10359,4617,9136,8980,37870,7732,4522,4721,8277,2367,68917,2147,4446,5781,16654,1874,4848,4579,8472,35204,4066,13125,3512,10054,0,3533,3141,14442,5984,13770,13623,21139,51678,6685,13200,17243,0,802,8962,2304,49088,6727,6268,8277,2259,3761,6294,9449,170193,46499,8543,7268,8879,0,10459,3228,914,0,8314,5289,16532,49240,9133,16396,49231,8982,3240,3607,18228,7454,9405,
14-Oct,1626,6268,21415,9761,5145,9638,8687,31076,8402,4707,5186,8972,2581,58851,2319,4697,5564,15243,1589,5543,5175,9891,40873,4230,11341,4315,10450,0,3952,3587,14126,7285,12584,17476,22718,53170,7048,16597,24567,0,1070,9957,2295,48301,7588,7133,9729,3557,3987,6613,10876,176893,41524,9912,6559,10403,0,9722,3124,1430,0,8960,5415,17387,51197,10440,17578,54427,9788,2780,4094,20582,6283,9255,
14-Nov,1818,6841,19124,9304,4790,10246,9256,27500,8177,4640,5302,11173,3140,93915,2516,4542,5377,15963,1907,4902,5090,9528,42543,4281,11304,4074,9968,0,3898,3515,13416,6433,12314,15624,23693,51765,6547,16455,24229,0,1058,9887,1816,45231,6893,6826,9375,3104,3573,6079,11690,233210,53425,9257,6355,9256,0,9546,2984,1319,0,8861,4755,18974,47711,10120,23089,52412,9146,1320,4817,20540,5754,8872,
14-Dec,1996,7234,19936,9777,5164,11749,11706,27862,9177,4906,6040,14499,3639,148242,3071,4771,6503,18374,2168,5082,5756,10227,49831,4372,12737,4364,10970,0,3567,3959,16178,7397,13841,18217,30219,68641,7467,21158,31936,0,1270,10829,1900,50584,7198,7117,10508,3404,4608,6706,13166,445616,98786,9508,7013,9322,0,12610,3374,1472,0,11032,4841,22021,49995,11141,34732,55053,9307,2173,6727,23601,6697,9197,
15-Jan,5193,6624,26578,9891,5265,12483,12474,28078,9918,5286,5648,17137,3874,130437,3139,4962,7978,20953,2225,5283,6070,11692,52018,4758,13223,4230,11229,0,3822,3543,18045,7150,14155,20896,32383,88186,8312,26244,33371,0,1055,11488,1438,55067,7331,7464,11515,4258,4491,7172,14089,410068,95575,10485,7360,9545,0,14510,3988,1310,0,10161,5115,22883,50225,11371,31267,57685,9935,2239,5508,25652,6289,8865,
15-Feb,2205,5825,32478,9796,4713,15851,11860,24920,9320,4705,5073,16170,3525,113289,2377,4283,8318,28341,2216,5065,5534,11395,42777,3993,13605,3806,10400,0,3849,2649,16121,6288,14765,22291,32152,75135,7479,24989,36013,0,1008,10373,2039,57889,7811,8042,11986,4087,2827,7185,11026,319773,70913,10049,6513,9822,0,10200,3676,1267,0,10226,4668,22128,46602,11649,28045,57896,9407,2120,4787,26621,6899,9806,
15-Mar,2057,5706,27854,11178,5233,14149,8811,31350,8898,7345,6045,16359,3533,95817,2410,6089,5218,23190,1910,5346,5903,11535,49085,4274,15014,2836,12281,0,3811,2310,16209,6875,15285,20258,30775,116869,8476,33358,41125,0,1692,10568,2111,55070,8595,7687,11147,3513,3480,7137,13314,286323,56260,11392,7811,10400,0,11873,4039,1694,0,9294,5031,20157,52630,11486,22074,57226,9896,1781,4216,26008,6374,8578,
15-Apr,1962,5263,23476,9488,4720,11168,8944,27824,8370,7990,5235,14174,3389,75704,2011,6417,4954,16742,1740,4999,5109,9729,36753,3731,12887,3200,9144,0,3294,1679,12538,6428,12915,15122,24187,67827,6707,32028,63538,0,878,8828,2118,41933,8382,6783,9597,2649,3046,6696,11745,238593,50167,9935,6808,9123,0,9831,2958,1425,0,9126,4650,15178,47754,10840,24104,51548,8276,1783,4562,20725,5421,8508,
15-May,3339,5247,20699,9710,4724,10061,8890,33834,7969,6880,5177,12647,3100,46122,2055,5906,4569,16646,1171,4832,5350,9682,32261,4025,13436,4334,8977,0,2923,1187,12311,6801,13146,13785,24124,38024,6234,37748,58768,0,1464,8773,1800,40319,7634,6585,9203,2127,4246,6601,11318,231316,40468,9817,6755,8871,0,9616,2590,1449,0,7677,4774,15480,47170,10295,21044,51421,7983,2141,4148,18862,5761,8033,
15-Jun,2690,4905,19202,11097,4550,9599,10715,30448,7508,5736,6100,11331,3147,55382,1852,5632,4647,19969,865,4441,4911,8867,30166,4206,16439,5220,8620,0,3173,739,12069,6556,14631,13084,24469,47268,5880,33047,55010,0,2045,8706,1686,36402,7308,5900,8400,2071,5859,7311,10250,343991,45974,9257,6959,8223,0,9974,2363,1187,0,6920,4506,15290,46174,9587,20070,50298,8073,2291,3780,17275,5414,8825,
15-Jul,1693,5298,25618,10889,4440,9543,11426,32782,8805,5171,6121,11103,3196,83630,1927,5192,5348,18961,868,4895,5993,10052,34904,4502,15951,4861,9456,0,3438,2447,14771,6213,14927,15576,26900,54893,7363,42453,77101,0,3261,9512,1881,38330,8868,6281,9736,3194,5409,7962,10659,514365,75406,10638,8625,9420,0,11935,3358,1104,0,7769,5434,18700,52682,10476,27484,57165,9622,3294,4965,20318,6257,9221,
15-Aug,1057,5574,29488,10253,4933,9362,15337,36592,8294,4901,5344,11549,2821,63227,1483,5115,5553,18445,808,5021,6857,10089,35266,4478,14007,6194,9310,0,6920,1993,14896,6307,12895,14891,23924,51453,7431,40760,68367,0,3092,9880,2009,41727,9115,6669,9960,3001,6203,7543,11115,379119,58209,10471,8031,9538,60,13191,3253,1117,0,7725,6175,20701,54582,11090,21234,60784,8878,3100,4085,21536,5735,8215,
15-Sep,495,5490,21251,9421,4588,9042,13778,30196,7537,4885,4878,10303,2545,55331,1504,4693,5894,17286,735,4705,8678,8484,29834,4148,12895,5476,8547,0,10445,2214,11275,5755,12042,12579,17951,39068,6231,33978,50362,0,559,8275,1489,39083,8168,6157,8777,1587,5354,6128,10238,388698,58343,9610,6452,8186,0,9347,2561,1077,0,6341,5538,17889,51915,10334,25497,49794,7766,2176,3925,18551,4602,9223,
15-Oct,1438,10001,22954,10564,4872,10663,10405,34434,8119,5038,5145,11020,2743,95347,1840,5040,4974,20954,1208,4368,7380,9380,35244,4295,14841,5544,8304,0,5440,1604,11541,6859,13906,14479,18480,38753,7173,43765,61975,0,1181,9285,2265,40836,9087,7672,9639,2366,4812,6127,12073,445939,69453,10042,6293,9546,0,9200,2868,1458,0,7067,5926,17186,57872,11385,32692,52975,7153,2196,4839,21592,4667,10715,
15-Nov,1517,8149,23091,9755,5356,12262,10639,31478,8258,5099,5807,13443,3168,132072,2308,5003,4916,20426,1836,4387,7436,9331,40681,3995,13359,6094,8154,0,4532,1966,12840,6459,13177,14604,19403,46672,7657,44656,59674,0,2200,9480,1588,41536,8345,7597,9205,2637,6195,5855,13644,459158,71970,9347,6847,10045,0,10052,3105,1676,0,7672,5540,19089,61271,11585,31542,56709,6994,2583,4980,22699,4998,12182,
15-Dec,1922,7970,25550,11260,5832,13754,13453,30860,9386,5171,6743,17479,4002,161621,2593,5083,6247,25685,2544,4718,8866,10435,47601,4860,15277,5976,9207,0,4028,2544,16132,6637,14820,16580,23414,53907,8009,44872,75662,0,1319,10185,1340,45833,8373,8207,10128,2666,5537,6596,14136,668536,111222,9858,7211,11318,0,11853,4133,1447,0,8479,5041,25517,69155,12681,50419,66625,7652,3277,6485,28107,7848,13738,
16-Jan,1538,7122,29207,12248,6915,13513,15928,28556,9848,5595,6627,20147,4271,276860,2152,5031,9365,31506,2007,4832,10222,11047,49515,4584,16014,5557,9351,0,4519,1926,17122,6692,15387,17911,25157,55537,8238,41333,75947,0,1387,10149,1625,44802,8437,8976,10581,3478,5238,6639,12753,1079347,229460,10613,7667,12284,0,12622,3947,728,0,8354,5903,29128,75895,13136,66987,75812,7266,3481,8625,32375,7397,16871,
16-Feb,3531,6057,40761,11014,6329,19753,18258,30198,9510,5310,5421,16530,3140,152116,1516,4820,9323,27236,1767,4637,11618,12818,44052,3547,16327,4738,10169,0,3737,1368,15854,6117,15156,22003,26909,51167,8086,37635,87055,0,433,9679,2012,61079,9606,11043,16528,3653,4956,6453,10597,695824,211543,12869,6859,13888,0,13323,3761,1195,0,8427,5091,29209,69890,12850,65617,83768,7181,3026,7863,32233,13137,15535,
16-Mar,1512,5621,31409,10784,5383,14500,34221,33272,8137,8057,5339,17779,3853,111518,1582,6300,5946,21119,1805,4682,8128,10646,42559,4067,15512,4143,10611,0,3463,1050,13420,6272,13467,18220,19440,49375,7463,38490,74449,0,375,9241,1525,51446,8585,9576,12223,2608,4720,6332,11560,483933,146590,10690,6930,12140,0,12728,3548,686,0,7596,5241,20964,74113,12029,46403,72692,6789,1362,6621,32662,10039,13481,
